responseTimeMs,speedKBps,isSuccess,label
73,14027.40,true,NORMAL
90,11377.78,true,NORMAL
58,17655.17,true,NORMAL
95,10778.95,true,NORMAL
38,26947.37,true,NORMAL
90,11377.78,true,NORMAL
117,8752.14,true,NORMAL
477,2146.75,true,NORMAL
101,10138.61,true,NORMAL
81,12641.98,true,NORMAL
76,13473.68,true,NORMAL
62,16516.13,true,NORMAL
63,16253.97,true,NORMAL
22,46545.45,true,NORMAL
28,36571.43,true,NORMAL
57,17964.91,true,NORMAL
30,34133.33,true,NORMAL
50,20480.00,true,NORMAL
65,15753.85,true,NORMAL
50,20480.00,true,NORMAL
47,21787.23,true,NORMAL
40,25600.00,true,NORMAL
18,56888.89,true,NORMAL
30,34133.33,true,NORMAL
33,31030.30,true,NORMAL
55,18618.18,true,NORMAL
118,8677.97,true,NORMAL
151,6781.46,true,NORMAL
46,22260.87,true,NORMAL
84,12190.48,true,NORMAL
97,10556.70,true,NORMAL
60,17066.67,true,NORMAL
50,20480.00,true,NORMAL
141,7262.41,true,NORMAL
40,25600.00,true,NORMAL
47,21787.23,true,NORMAL
173,5919.08,true,NORMAL
113,9061.95,true,NORMAL
87,11770.11,true,NORMAL
63,16253.97,true,NORMAL
110,9309.09,true,NORMAL
144,7111.11,true,NORMAL
17,60235.29,true,NORMAL
53,19320.75,true,NORMAL
48,21333.33,true,NORMAL
51,20078.43,true,NORMAL
139,7366.91,true,NORMAL
102,10039.22,true,NORMAL
11,93090.91,true,NORMAL
128,8000.00,true,NORMAL
45,22755.56,true,NORMAL
20,51200.00,true,NORMAL
35,29257.14,true,NORMAL
30,34133.33,true,NORMAL
27,37925.93,true,NORMAL
46,22260.87,true,NORMAL
93,11010.75,true,NORMAL
94,10893.62,true,NORMAL
101,10138.61,true,NORMAL
55,18618.18,true,NORMAL
63,16253.97,true,NORMAL
34,30117.65,true,NORMAL
91,11252.75,true,NORMAL
107,9570.09,true,NORMAL
134,7641.79,true,NORMAL
124,8258.06,true,NORMAL
134,7641.79,true,NORMAL
89,11505.62,true,NORMAL
143,7160.84,true,NORMAL
72,14222.22,true,NORMAL
44,23272.73,true,NORMAL
95,10778.95,true,NORMAL
77,13298.70,true,NORMAL
111,9225.23,true,NORMAL
66,15515.15,true,NORMAL
49,20897.96,true,NORMAL
63,16253.97,true,NORMAL
89,11505.62,true,NORMAL
92,11130.43,true,NORMAL
9,113777.78,true,NORMAL
10,102400.00,true,NORMAL
47,21787.23,true,NORMAL
14,73142.86,true,NORMAL
24,42666.67,true,NORMAL
10,102400.00,true,NORMAL
95,10778.95,true,NORMAL
51,20078.43,true,NORMAL
200,5120.00,true,NORMAL
348,2942.53,true,NORMAL
312,3282.05,true,NORMAL
85,12047.06,true,NORMAL
444,2306.31,true,NORMAL
384,2666.67,true,NORMAL
92,11130.43,true,NORMAL
408,2509.80,true,NORMAL
104,9846.15,true,NORMAL
13,78769.23,true,NORMAL
18,56888.89,true,NORMAL
98,10448.98,true,NORMAL
66,15515.15,true,NORMAL
8,128000.00,true,NORMAL
94,10893.62,true,NORMAL
176,5818.18,true,NORMAL
182,5626.37,true,NORMAL
44,23272.73,true,NORMAL
116,8827.59,true,NORMAL
272,3764.71,true,NORMAL
181,5657.46,true,NORMAL
183,5595.63,true,NORMAL
146,7013.70,true,NORMAL
154,6649.35,true,NORMAL
23,44521.74,true,NORMAL
17,60235.29,true,NORMAL
27,37925.93,true,NORMAL
31,33032.26,true,NORMAL
38,26947.37,true,NORMAL
17,60235.29,true,NORMAL
25,40960.00,true,NORMAL
109,9394.50,true,NORMAL
21,48761.90,true,NORMAL
17,60235.29,true,NORMAL
78,13128.21,true,NORMAL
19,53894.74,true,NORMAL
15,68266.67,true,NORMAL
38,26947.37,true,NORMAL
24,42666.67,true,NORMAL
24,42666.67,true,NORMAL
21,48761.90,true,NORMAL
22,46545.45,true,NORMAL
13,78769.23,true,NORMAL
13,78769.23,true,NORMAL
25,40960.00,true,NORMAL
34,30117.65,true,NORMAL
29,35310.34,true,NORMAL
24,42666.67,true,NORMAL
29,35310.34,true,NORMAL
18,56888.89,true,NORMAL
13,78769.23,true,NORMAL
16,64000.00,true,NORMAL
13,78769.23,true,NORMAL
38,26947.37,true,NORMAL
15,68266.67,true,NORMAL
12,85333.33,true,NORMAL
21,48761.90,true,NORMAL
22,46545.45,true,NORMAL
23,44521.74,true,NORMAL
13,78769.23,true,NORMAL
16,64000.00,true,NORMAL
15,68266.67,true,NORMAL
20,51200.00,true,NORMAL
12,85333.33,true,NORMAL
18,56888.89,true,NORMAL
12,85333.33,true,NORMAL
17,60235.29,true,NORMAL
18,56888.89,true,NORMAL
16,64000.00,true,NORMAL
22,46545.45,true,NORMAL
22,46545.45,true,NORMAL
20,51200.00,true,NORMAL
15,68266.67,true,NORMAL
22,46545.45,true,NORMAL
27,37925.93,true,NORMAL
21,48761.90,true,NORMAL
27,37925.93,true,NORMAL
23,44521.74,true,NORMAL
20,51200.00,true,NORMAL
52,19692.31,true,NORMAL
48,21333.33,true,NORMAL
46,22260.87,true,NORMAL
70,14628.57,true,NORMAL
219,4675.80,true,NORMAL
181,5657.46,true,NORMAL
38,26947.37,true,NORMAL
10,102400.00,true,NORMAL
17,60235.29,true,NORMAL
38,26947.37,true,NORMAL
10,102400.00,true,NORMAL
4,256000.00,true,NORMAL
55,18618.18,true,NORMAL
64,16000.00,true,NORMAL
49,20897.96,true,NORMAL
8,128000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
67,15283.58,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
16,64000.00,true,NORMAL
14,73142.86,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
8,128000.00,true,NORMAL
241,4248.96,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
1,1024000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
19,53894.74,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
3,341333.33,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
8,128000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
6,170666.67,true,NORMAL
2,512000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
36,28444.44,true,NORMAL
2,512000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
2,512000.00,true,NORMAL
9,113777.78,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
1,1024000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
1,1024000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
12,85333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
28,36571.43,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
8,128000.00,true,NORMAL
10,102400.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
21,48761.90,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
10,102400.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
17,60235.29,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
17,60235.29,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
7,146285.71,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
17,60235.29,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
1,1024000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
1,1024000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
1,1024000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
1,1024000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
9,113777.78,true,NORMAL
5,204800.00,true,NORMAL
1,1024000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
6,170666.67,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
12,85333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
1,1024000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
2,512000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
7,146285.71,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
1,1024000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
1,1024000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
176,5818.18,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
9,113777.78,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
16,64000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
14,73142.86,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
2,512000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
1,1024000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
1,1024000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
1,1024000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
9,113777.78,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
1,1024000.00,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
2,512000.00,true,NORMAL
3,341333.33,true,NORMAL
